Index,target,load,SensorI,SensorII,SensorIII,SensorIV,sum_Sensor,ABSsum_Sensor,median_Sensor,SensorI^2,SensorII^2,SensorIII^2,SensorIV^2,SensorI^3,SensorII^3,SensorIII^3,SensorIV^3,Multi_Sensor
1,1,0,-4.04747,1.66687,4.30966,7.26013,9.18919,17.28413,2.988265,16.3820134,2.778455597,18.57316932,52.70948762,-66.30570778,4.631324281,80.04404487,382.6777323,-211.0924862
2,1,50,-3.74778,2.82845,2.48178,1.49548,3.05793,10.55349,1.98863,14.04585493,8.000129403,6.159231968,2.23646043,-52.64077418,22.62796601,15.28585871,3.344581844,-39.34291049
3,0,30,3.1762,-1.5891,-4.61548,-1.59136,-4.61974,10.97214,-1.59023,10.08824644,2.52523881,21.30265563,2.53242665,32.04228834,-4.012856993,-98.32198101,-4.030002473,-37.07186031
4,0,40,-3.24059,1.14296,1.29922,1.46013,0.66172,7.1429,1.22109,10.50142355,1.306357562,1.687972608,2.131979617,-34.03080814,1.493114439,2.193047772,3.112967398,-7.026342905
5,0,70,-6.73064,-8.27144,3.84101,2.379,-8.78207,21.22209,-2.17582,45.30151481,68.41671967,14.75335782,5.659641,-304.9081876,-565.9047918,56.66779492,13.46428594,508.718306
6,0,80,1.89799,4.81706,7.11794,-8.91623,4.91676,22.74922,3.357525,3.60236604,23.20406704,50.66506984,79.49915741,6.83725472,111.7753832,360.6309272,-708.8327723,-580.2452066
7,1,0,7.69702,1.71406,-0.97308,-6.8601,1.5779,17.24426,0.37049,59.24411688,2.938001684,0.946884686,47.06097201,456.0031525,5.035911166,-0.921394551,-322.8429741,88.06992533
8,1,50,0.338737,7.16506,-3.97411,3.51823,7.047917,14.996137,1.9284835,0.114742755,51.3380848,15.79355029,12.37794233,0.038867617,367.8404579,-62.76530615,43.54844805,-33.93490047
9,1,50,1.78818,-1.37352,-1.80719,-1.6202,-3.01273,6.58909,-1.49686,3.197587712,1.88655719,3.265935696,2.62504804,5.717862396,-2.591224032,-5.902166331,-4.253102834,-7.191486399
10,0,60,0.426903,-5.88706,-3.6141,-1.3701,-10.444357,11.298163,-2.4921,0.182246171,34.65747544,13.06171881,1.87717401,0.077801437,-204.0306374,-47.20635795,-2.571916111,-12.44457588
11,0,30,6.05703,-3.76772,-1.37139,-1.79087,-0.87295,12.98701,-1.58113,36.68761242,14.195714,1.880710532,3.207215357,222.2179691,-53.48547555,-2.579187617,-5.743705766,-56.04842136
12,0,70,6.97715,-1.66261,2.60927,-3.64762,4.27619,14.89665,0.47333,48.68062212,2.764272012,6.808289933,13.30513166,339.6520026,-4.59590629,17.76466667,-48.53206436,110.4071139
13,1,10,-2.82941,-0.785315,1.23438,2.42891,0.048565,7.278015,0.2245325,8.005560948,0.616719649,1.523693984,5.899603788,-22.6510142,-0.484319191,1.88081738,14.32960664,6.661930173
14,1,70,-6.89881,4.64554,0.757847,4.45099,2.955567,16.753187,2.6044185,47.59357942,21.58104189,0.574332075,19.81131198,-328.3390616,100.2555933,0.43525584,88.17995151,-108.1056873
15,0,50,11.7578,3.4684,-0.758802,6.71524,21.182638,22.700242,5.09182,138.2458608,12.02979856,0.575780475,45.09444826,1625.467183,41.72415333,-0.436903376,302.8200427,-207.7998606
16,0,90,2.8203,-0.861883,0.0319646,2.52005,4.5104316,6.2341976,1.2760073,7.95409209,0.742842306,0.001021736,6.350652002,22.43292592,-0.640243155,3.27E-05,16.00396058,-0.195804223
17,1,30,2.14757,-3.13117,0.783065,1.12406,0.923525,7.185865,0.9535625,4.612056905,9.804225569,0.613190794,1.263510884,9.904715047,-30.69869697,0.480168249,1.420262044,-5.918903816
18,1,30,8.62265,2.44198,-0.464185,-2.07399,8.526455,13.602805,0.9888975,74.35009302,5.96326632,0.215467714,4.30143452,641.0948296,14.56217709,-0.100016881,-8.92113218,20.27125427
19,1,20,-6.6142,0.965721,2.80354,-9.08032,-11.925259,19.463781,-2.8242395,43.74764164,0.93261705,7.859836532,82.4522113,-289.3556513,0.90064787,22.03536611,-748.6924633,162.6061282
20,0,30,-2.55384,0.486395,-1.31018,-0.290725,-3.66835,4.64114,-0.8004525,6.522098746,0.236580096,1.716571632,0.084521026,-16.65639666,0.115071376,-2.249017821,-0.024572375,-0.473147044
21,1,60,-1.09483,5.73613,5.65916,1.26535,11.56581,13.75547,3.462255,1.198652729,32.90318738,32.02609191,1.601110623,-1.312320967,188.7369602,181.2407783,2.025965326,-44.97056219
22,0,80,-6.25608,1.106,5.28016,-2.86361,-2.73353,15.50585,-0.878805,39.13853697,1.223236,27.88008963,8.200262232,-244.8538183,1.352899016,147.211334,-23.48235293,104.6208812
23,1,30,5.06294,-4.48974,-3.09484,-3.60466,-6.1263,16.25218,-3.34975,25.63336144,20.15776527,9.578034626,12.99357372,129.780171,-90.50312503,-29.64248468,-46.83741543,-253.5867053
24,1,0,-4.53003,5.71467,-0.276044,-2.36516,-1.456564,12.885904,-1.320602,20.5211718,32.65745321,0.07620029,5.593981826,-92.96152389,186.6265681,-0.021034633,-13.23066205,-16.90172659
25,0,80,-2.62345,-1.86112,1.99452,-1.15589,-3.64594,7.63498,-1.508505,6.882489903,3.463767654,3.97811003,1.336081692,-18.05586813,-6.446487257,7.934420018,-1.544363467,-11.25646615
26,1,80,-0.190297,-0.241413,5.95021,-6.14229,-0.62379,12.52421,-0.215855,0.036212948,0.058280237,35.40499904,37.72772644,-0.006891215,-0.014069607,210.6671794,-231.7346369,-1.679017433
27,1,70,1.72042,3.67551,6.32389,5.71478,17.4346,17.4346,4.695145,2.959844976,13.50937376,39.99158473,32.65871045,5.092176494,49.65383835,252.9023828,186.6373453,228.526156
28,1,70,1.73848,-0.920654,-0.374881,-2.92663,-2.483685,5.960645,-0.6477675,3.02231271,0.847603788,0.140535764,8.565163157,5.254230201,-0.780349818,-0.052684188,-25.06706345,-1.756011651
29,0,90,-5.08492,2.39027,0.593812,-5.4605,-7.561338,13.529502,-2.245554,25.85641141,5.713390673,0.352612691,29.81706025,-131.4777835,13.65654632,0.209385647,-162.8160575,39.41054735
30,0,60,1.56135,-2.0998,-1.01722,1.4231,-0.13257,6.10147,0.20294,2.437813823,4.40916004,1.034736528,2.02521361,3.806280612,-9.258354252,-1.052554691,2.882081488,4.74600846
31,1,0,0.607417,2.05426,-1.10768,-4.55754,-3.003543,8.326897,-0.2501315,0.368955412,4.219984148,1.226954982,20.77117085,0.224109789,8.668944635,-1.359073495,-94.665442,6.2992255
32,1,90,-12.6901,6.9267,-9.15259,0.059949,-14.856041,28.829339,-4.5463205,161.038638,47.97917289,83.76990371,0.003593883,-2043.59642,332.3373369,-766.711583,0.00021545,48.23001246
33,1,40,-5.77238,3.08958,-0.674548,3.78858,0.431232,13.325088,1.207516,33.32037086,9.545504576,0.455015004,14.35333842,-192.3378424,29.49160003,-0.306929461,54.37877086,45.57678426
34,0,10,-0.820241,-5.42802,-3.58399,-0.38179,-10.214041,10.214041,-2.2021155,0.672795298,29.46340112,12.84498432,0.145763604,-0.551854288,-159.9279305,-46.03629535,-0.055651086,6.092201388
35,0,60,0.33211,-1.55243,-0.55843,0.826765,-0.951985,3.269735,-0.11316,0.110297052,2.410038905,0.311844065,0.683540365,0.036630754,-3.741416697,-0.174143081,0.56512725,0.238037184
36,0,0,-0.235655,-1.67538,0.0738325,0.802589,-1.0346135,2.7874565,-0.08091125,0.055533279,2.806898144,0.005451238,0.644149103,-0.013086695,-4.702621013,0.000402479,0.516986984,0.023395416
37,1,60,2.31583,2.90932,4.0221,-1.36789,7.87936,10.61514,2.612575,5.363068589,8.464142862,16.17728841,1.871123052,12.41995513,24.62490011,65.06667171,-2.559490512,-37.06826054
38,1,50,2.88409,0.734975,-0.676436,1.57504,4.517669,5.870541,1.1550075,8.317975128,0.540188251,0.457565662,2.480751002,23.98978889,0.39702486,-0.309513886,3.907282058,-2.258393817
39,1,50,-8.52348,-1.44246,2.95526,-1.21389,-8.22457,14.13509,-1.328175,72.64971131,2.080690852,8.733561668,1.473528932,-619.2283614,-3.001313326,25.80994545,-1.788702035,-44.10580516
40,1,30,-5.65397,3.46655,5.75547,10.144,13.71205,25.01999,4.61101,31.96737676,12.0169689,33.12543492,102.900736,-180.7425892,41.65742355,190.6524469,1043.825066,-1144.302913
41,0,40,-7.01166,8.16232,1.42375,3.9123,6.48671,20.51003,2.668025,49.16337596,66.62346778,2.027064063,15.30609129,-344.7168767,543.8020635,2.886032459,59.88202095,-318.7868163
42,1,50,3.90562,-4.72385,1.11345,-0.438757,-0.143537,10.181677,0.3373465,15.25386758,22.31475882,1.239770903,0.192507705,59.57581031,-105.4115735,1.380422911,-0.084464103,9.01323849
43,0,30,5.27179,1.63392,-2.85308,6.63545,10.68808,16.39424,3.452855,27.7917698,2.669694566,8.140065486,44.0291967,146.5123741,4.362067346,-23.22425804,292.1535333,-163.0696808
44,1,0,10.6657,-16.0592,4.96552,-1.4278,-1.85578,33.11822,1.76886,113.7571565,257.8979046,24.65638887,2.03861284,1213.299704,-4141.63403,122.4317921,-2.910731413,1214.354213
45,0,80,11.6611,1.19572,6.66564,2.75649,22.27895,22.27895,4.711065,135.9812532,1.429746318,44.43075661,7.59823712,1585.690992,1.709576268,296.1594285,20.94446464,256.1930174
46,0,10,-1.98188,-0.264629,-1.02807,2.8464,-0.428179,6.120979,-0.6463495,3.927848334,0.070028508,1.056927925,8.10199296,-7.784524057,-0.018531574,-1.086595892,23.06151276,-1.534735036
47,0,0,-5.71153,-0.247391,2.31549,3.49134,-0.152091,11.765751,1.0340495,32.62157494,0.061202307,5.36149394,12.189455,-186.3191039,-0.0151409,12.4144856,42.5575318,11.42276947
48,1,40,7.2518,-0.942105,-3.39394,-1.55328,1.362475,13.141125,-1.2476925,52.58860324,0.887561831,11.51882872,2.412678758,381.362033,-0.836176439,-39.09421356,-3.747565662,-36.01629521
49,1,50,-1.62665,-0.31988,-0.602935,0.646734,-1.902731,3.196199,-0.4614075,2.645990222,0.102323214,0.363530614,0.418264867,-4.304099995,-0.03273115,-0.219185331,0.27050611,-0.202897826
50,1,80,-2.10862,0.577604,-0.597867,1.39363,-0.735253,4.677721,-0.0101315,4.446278304,0.333626381,0.35744495,1.942204577,-9.375511358,0.192703932,-0.21370454,2.706714565,1.01480029
51,0,0,11.6713,-4.01888,-1.59863,-7.5206,-1.46681,24.80941,-2.808755,136.2192437,16.15139645,2.555617877,56.55942436,1589.855659,-64.91052418,-4.085487407,-425.3608068,-563.9293785
52,0,20,16.9503,0.659827,-3.46938,-0.301732,13.839015,21.381239,0.1790475,287.3126701,0.43537167,12.03659758,0.0910422,4870.035952,0.287269983,-41.75953093,-0.027470345,11.70794609
53,0,0,0.624158,-2.27335,-0.937385,-0.781332,-3.367909,4.616225,-0.8593585,0.389573209,5.168120223,0.878690638,0.610479694,0.243155235,-11.74894611,-0.823671424,-0.47698732,-1.039236655
54,0,30,1.38876,0.4941,1.40126,1.05723,4.34135,4.34135,1.222995,1.928654338,0.24413481,1.963529588,1.117735273,2.678437998,0.12062701,2.75141547,1.181703263,1.016553538
55,0,20,0.946777,6.34022,-5.04935,2.6973,4.934947,15.033647,1.8220385,0.896386688,40.19838965,25.49593542,7.27542729,0.848678299,254.866634,-128.7379015,19.62401003,-81.75545775
56,0,70,9.87153,3.27002,-11.244,-2.77383,-0.87628,27.15938,0.248095,97.44710454,10.6930308,126.427536,7.694132869,961.9520159,34.96642458,-1421.551215,-21.34221658,1006.782265
57,1,80,3.55089,-1.10755,0.0931178,4.20443,6.7408878,8.9559878,1.8220039,12.60881979,1.226667003,0.008670925,17.67723162,44.77253211,-1.358595039,0.000807417,74.32268296,-1.539715187
58,0,10,-3.50044,2.78803,1.01836,0.676658,0.982608,7.983488,0.847509,12.25308019,7.773111281,1.03705709,0.457866049,-42.89117203,21.67166744,1.056097458,0.309818725,-6.724974373
59,1,70,-0.959838,5.68141,-2.42214,1.53953,3.838962,10.602918,0.289846,0.921288986,32.27841959,5.86676218,2.370152621,-0.884288178,183.3869358,-14.21011935,3.648921064,20.33487322
60,1,80,1.92022,-0.85017,-4.317,2.23207,-1.01488,9.31946,0.535025,3.687244848,0.722789029,18.636489,4.982136485,7.080321303,-0.614493549,-80.45372301,11.12047738,15.73064839
61,1,10,-7.52185,1.46141,-1.62544,-0.318613,-8.004493,10.927313,-0.9720265,56.57822742,2.135719188,2.642055194,0.101514244,-425.5729399,3.121161379,-4.294502194,-0.032343758,-5.692868841
62,0,70,8.44677,-0.0757123,3.07664,-4.62587,6.8218277,16.2249923,1.50046385,71.34792343,0.005732352,9.46571369,21.39867326,602.6594992,-0.00043401,29.12259337,-98.98748066,9.101798445
63,1,10,-0.269189,-0.104606,0.666577,1.06169,1.354472,2.102062,0.2809855,0.072462718,0.010942415,0.444324897,1.127185656,-0.019506167,-0.001144642,0.296176757,1.196721739,0.019927919
64,0,60,-5.0813,-6.08228,0.618414,-17.8535,-28.398666,29.635494,-5.58179,25.81960969,36.99413,0.382435875,318.7474623,-131.1971827,-225.008657,0.236503699,-5690.757817,-341.227423
65,1,10,1.57824,2.88225,-7.84654,-3.33795,-6.724,15.64498,-0.879855,2.490841498,8.307365063,61.56818997,11.1419102,3.931145685,23.94390295,-483.0972653,-37.19113916,119.1414041
66,1,80,2.31751,-1.22641,-7.94248,0.304263,-6.547117,11.790663,-0.4610735,5.3708526,1.504081488,63.08298855,0.092575973,12.44700461,-1.844620578,-501.0353749,0.028167443,6.868510599
67,1,0,3.14399,-8.47447,-7.06171,-6.01413,-18.40632,24.6943,-6.53792,9.88467312,71.81664178,49.86774812,36.16975966,31.07731344,-608.6079763,-352.1515756,-217.5296366,-1131.556888
68,1,40,3.90294,3.2005,-8.14578,-3.1079,-4.15024,18.35712,0.0463,15.23294064,10.24320025,66.35373181,9.65904241,59.45325336,32.7833624,-540.5029015,-30.01933791,316.2346248
69,1,30,-4.34068,4.42165,0.129973,2.86328,3.074223,11.755583,1.4966265,18.84150286,19.55098872,0.016892981,8.198372358,-81.78493464,86.44762928,0.002195631,23.47423561,-7.1426455
70,1,90,-7.14016,-5.3493,-8.36025,-5.15606,-26.00577,26.00577,-6.24473,50.98188483,28.61501049,69.89378006,26.58495472,-364.0188148,-153.0702756,-584.3294748,-137.0736217,1646.425658
71,0,20,-7.32291,-3.61806,1.31251,0.269933,-9.358527,12.523413,-1.6740635,53.62501087,13.09035816,1.7226825,0.072863824,-392.6911283,-47.36170126,2.261038008,0.019668351,9.386810786
72,0,20,-7.06737,6.64093,2.41074,-3.94729,-1.96299,20.06633,-0.768275,49.94771872,44.10195126,5.811667348,15.58109834,-352.9990088,292.8779712,14.01041894,-61.50311368,446.6179147
73,1,10,-3.47593,1.87269,-3.39464,1.81996,-3.17792,10.56322,-0.78734,12.08208936,3.506967836,11.52358073,3.312254402,-41.99649689,6.567463597,-39.11840809,6.028170521,40.21540813
74,1,10,7.21866,-0.18548,-1.98134,1.1865,6.23834,10.57198,0.50051,52.1090522,0.03440283,3.925708196,1.40778225,376.1575307,-0.006381037,-7.778162676,1.67033364,3.147606432
75,1,50,1.10259,-1.41418,-1.20406,1.66358,0.14793,5.38441,-0.050735,1.215704708,1.999905072,1.449760484,2.767498416,1.340423854,-2.828225755,-1.745598608,4.603955016,3.123277408
76,0,30,-4.92355,7.17273,-3.27904,2.35934,1.32948,17.73466,-0.45985,24.2413446,51.44805565,10.75210332,5.566485236,-119.3534722,369.0230122,-35.25657688,13.13323128,273.2121954
77,1,0,-4.07747,-0.635609,-0.194148,2.83791,-2.069317,7.745137,-0.4148785,16.6257616,0.403998801,0.037693446,8.053733168,-67.79104415,-0.256785274,-0.007318107,22.8557699,-1.427947866
78,1,40,-1.21847,3.19816,0.543731,1.55789,4.081311,6.518251,1.0508105,1.484669141,10.22822739,0.2956434,2.427021252,-1.809024808,32.7115077,0.160750482,3.781032138,-3.300926939
79,0,0,-0.437975,1.82734,-1.13087,0.39466,0.653155,3.790845,-0.0216575,0.191822101,3.339171476,1.278866957,0.155756516,-0.084013285,6.101801604,-1.446232276,0.061470866,0.357194265
80,0,0,1.63774,-1.81242,3.0719,2.3203,5.21752,8.84236,1.97902,2.682192308,3.284866256,9.43656961,5.38379209,4.39273363,-5.9535573,28.98819818,12.49201279,-21.15704532
81,1,50,-1.83466,3.76536,1.43944,3.27649,6.64663,10.31595,2.357965,3.365977316,14.17793593,2.071987514,10.73538672,-6.175423942,53.38503283,2.982501707,35.17438723,-32.58100758
82,1,20,-4.01261,1.41884,1.5138,2.27887,1.1989,9.22412,1.46632,16.10103901,2.013106946,2.29159044,5.193248477,-64.60719015,2.856276659,3.469009608,11.83473816,-19.640314
83,0,80,3.18231,3.19007,1.89962,-2.25295,6.01905,10.52495,2.540965,10.12709694,10.1765466,3.608556144,5.075783702,32.22756185,32.46389603,6.854885423,-11.43548689,-43.44711898
84,1,20,2.11551,4.41528,-6.6836,-1.59894,-1.75175,14.81333,0.258285,4.47538256,19.49469748,44.67050896,2.556609124,9.46771656,86.07454788,-298.5598137,-4.087864592,99.81962873
85,0,90,-4.44075,0.234054,-0.567124,-11.0544,-15.82822,16.296328,-2.503937,19.72026056,0.054781275,0.321629631,122.1997594,-87.57274709,0.012821777,-0.182403883,-1350.84502,-6.516067792
86,1,80,9.01254,2.08669,0.817659,5.75177,17.668659,17.668659,3.91923,81.22587725,4.354275156,0.66856624,33.08285813,732.0514678,9.086022425,0.546659203,190.2849909,88.4461377
87,0,60,-0.870772,4.14911,0.213936,2.19921,5.691484,7.433028,1.206573,0.758243876,17.21511379,0.045768612,4.836524624,-0.660257536,71.42740079,0.009791554,10.63653332,-1.699847566
88,1,90,8.67048,-4.72679,1.21208,3.02583,8.1816,17.63518,2.118955,75.17722343,22.3425437,1.469137926,9.155647189,651.8226122,-105.6085122,1.780712698,27.70343193,-150.3090945
89,1,90,6.29613,7.74464,2.05834,7.13579,23.2349,23.2349,6.71596,39.64125298,59.97944873,4.236763556,50.91949892,249.5864821,464.5192378,8.720699897,363.3508512,716.1996361
90,0,80,7.48976,3.27488,4.76515,-4.35899,11.1708,19.88878,4.020015,56.09650486,10.72483901,22.70665452,19.00079382,420.1493582,35.12256079,108.2006148,-82.82427025,-509.478359
91,1,80,6.41895,-2.09794,-3.78549,-3.38421,-2.84869,15.68659,-2.741075,41.2029191,4.401352244,14.32993454,11.45287732,264.4794776,-9.233772926,-54.2458239,-38.75894197,-172.518814
92,0,10,-0.62126,-13.1097,0.224874,-3.32782,-16.833906,17.283654,-1.97454,0.385963988,171.8642341,0.050568316,11.07438595,-0.239783987,-2253.08855,0.011371499,-36.85356306,-6.094880829
93,0,50,3.36721,2.84261,1.89025,-1.35454,6.74553,9.45461,2.36643,11.33810318,8.080431612,3.573045063,1.834778612,38.17777442,22.9695157,6.753948429,-2.485281021,-24.50747471
94,0,30,22.0201,7.65433,-8.81978,-1.28464,19.57001,39.77885,3.184845,484.884804,58.58876775,77.78851925,1.65029993,10677.21187,448.4577626,-686.0776263,-2.120041302,1909.702258
95,0,70,3.35749,0.969101,-8.67076,1.57799,-2.766179,14.575341,1.2735455,11.2727391,0.939156748,75.18207898,2.49005244,37.8481088,0.910137744,-651.8857631,3.92927785,-44.51897757
96,0,20,1.69685,5.91761,1.80363,1.53945,10.95754,10.95754,1.75024,2.879299923,35.01810811,3.253081177,2.369906303,4.885740073,207.2235067,5.867354803,3.648352257,27.8806459
97,1,80,0.328692,-4.09365,-0.0333576,-0.341096,-4.1394116,4.7967956,-0.1872268,0.108038431,16.75797032,0.001112729,0.116346481,0.035511368,-68.60126521,-3.71E-05,-0.039685319,-0.015309862
98,0,70,4.85523,4.05705,3.6508,2.7612,15.32428,15.32428,3.853925,23.57325835,16.4596547,13.32834064,7.62422544,114.4535912,66.77764211,48.65910601,21.05201128,198.5665429
99,0,90,-5.11031,3.07713,3.00937,7.119,8.09519,18.31581,3.04325,26.1152683,9.468729037,9.056307797,50.680161,-133.4571167,29.13651018,27.25378099,360.7920662,-336.8896514
100,0,30,-7.85025,0.629732,-12.19,-3.68079,-23.091308,24.350772,-5.76552,61.62642506,0.396562392,148.5961,13.54821502,-483.7828433,0.249728028,-1811.386459,-49.86813438,-221.811468
